uint32_t private_key[] = {
    0x308204bc, 0x02010030, 0x0d06092a, 0x864886f7, 0x0d010101, 0x05000482, 0x04a63082, 0x04a20201,
    0x00028201, 0x0100c9e5, 0xcb43c168, 0x1c6513f4, 0x85d326ba, 0xb24bb5a9, 0xe8b31209, 0x493f7583,
    0xad837523, 0x60d6a0ae, 0x93707390, 0x5a899fc4, 0xec2613eb, 0x44ad8eac, 0xc0eb3e01, 0xec3c1376,
    0x8cf84768, 0x16ae8f07, 0x5114248e, 0x78a45ad3, 0x701ccf59, 0x55cfffa4, 0xe06272d4, 0xeed750cb,
    0xa9bc77de, 0x2c591d87, 0xcc348d5a, 0xc4c77bbe, 0x99966253, 0x7eb6fe80, 0xcf29c98d, 0xfde49bab,
    0x54f94719, 0x7514b61c, 0xc7ed8d9b, 0x989654c8, 0xe7431919, 0x87fb4846, 0xb88a176a, 0x6aa3ba4b,
    0x3da9e8da, 0xbf777618, 0xad5b9458, 0xde47287b, 0xb572c743, 0xb7f15307, 0x2292f3a3, 0x65664b2c,
    0x772f8d0a, 0xeb46f915, 0xe03b6a48, 0xca92056d, 0x76a5a657, 0xe58257cc, 0x38e6f9b5, 0xa79c7e64,
    0x461853cf, 0x9ca8ff7d, 0x915d25ec, 0x6a82f440, 0xebbbb8fe, 0x11d91279, 0x7121e3ad, 0x6613bb4a,
    0xc4aef6cb, 0x43fd0203, 0x01000102, 0x82010019, 0x4ff29679, 0x928c70cd, 0xba2be707, 0xa5838203,
    0x721c670a, 0xfd580e19, 0x351b956e, 0x23b3d9e4, 0xc64e5cdc, 0x583e499f, 0xdac80294, 0x1fbc7a07,
    0xf7b7ae26, 0x95862118, 0x0d9669f0, 0x45e80615, 0x8f84c642, 0x390c7e0a, 0x9714a8c0, 0x0442c273,
    0x9a1fb9a8, 0x0cf32ed2, 0x85de2f6f, 0x55cef893, 0x3fb9c5e2, 0xecfcdbc7, 0xb3633d1b, 0xf1bce2c3,
    0x70b1c85a, 0xe92eea30, 0xec1f98ab, 0x25d16c40, 0x906c5823, 0x595c3c63, 0xf0327d13, 0x51455047,
    0x0b73c16b, 0xda88f061, 0x0386e926, 0x886ce58b, 0x208253e4, 0x82ceb15c, 0x852ca6f7, 0xa588a016,
    0xc1da96fa, 0x46213d07, 0x0ce55d45, 0x2d22d433, 0x90c4a096, 0x7c304246, 0xcd186da1, 0x793b9949,
    0xba617b8b, 0xa19d3171, 0x6c318d10, 0x3b155232, 0xe2de1593, 0xcfe44486, 0xead8eae1, 0xe75d4cb6,
    0x97b4d142, 0x3bfd31b9, 0x36d3a4e4, 0x029c0f02, 0x818100ce, 0xea039c0f, 0xc73111b2, 0xea7b28e1,
    0xb2c74eb0, 0xa84d502a, 0xda220dd8, 0x9e209744, 0x27b41165, 0x031dc5be, 0x463782ac, 0xb44e3a16,
    0x171426cd, 0x4515307d, 0xb5d4c4c5, 0xf1ee3089, 0xee3086a8, 0x511859e4, 0xc2d4d9cf, 0x6fedd8b0,
    0x86666934, 0x11738d12, 0x61653531, 0x6f5a1051, 0x8efa7d6d, 0x1f378f53, 0xf1a0d6f0, 0xe961e475,
    0xa6a950ae, 0xd57eb059, 0x210c7fd3, 0x90c4cce9, 0x176d0b02, 0x818100f9, 0xcb206680, 0x329ab76d,
    0x95c0538d, 0x0e6744a8, 0x53c9f667, 0x629938d5, 0x4b5887b3, 0x87159e7d, 0xb1fc2f79, 0xbbbfac10,
    0xc50ba5ab, 0x591794e3, 0xc28a3c38, 0x4be45031, 0x2f7e21ff, 0xffdccf89, 0xf53d3cd2, 0xb8a4f651,
    0xf5256343, 0x87177c4d, 0x31aca16b, 0xa9aa6b35, 0x0a23ff1a, 0xd0a77d3e, 0x2e46d8c6, 0x6be271b2,
    0x826e527e, 0x6c32fcc3, 0x67459e23, 0xfce3fc3c, 0x94a1a07a, 0xac681702, 0x81804325, 0xc64e1b00,
    0xb577dcec, 0x2353bd0a, 0xdb8b39e1, 0x2455e3d2, 0x2e42f80d, 0x38de5e0b, 0xd46fe0ac, 0x063969ea,
    0x37917ca2, 0x76d07ae2, 0xba736d22, 0x02225e69, 0x67c703c5, 0xe35a7528, 0x8b2ee7e8, 0x895282de,
    0x875cb7e8, 0xc6f30f36, 0x4e7dcd9b, 0xec37d7c3, 0x2ba8fb85, 0xfb605857, 0x620ada22, 0xcb510418,
    0xe1ed5ef9, 0x1dff99fe, 0x9febc311, 0x1daff4fc, 0xb8a5b2ee, 0xc42f0b65, 0xc2c90281, 0x802934bb,
    0xec8cbb4c, 0x5073f05f, 0x20a94535, 0xfdda72af, 0xff48c0b8, 0x1beafb99, 0xe810d278, 0xdb834aa8,
    0x1a40cf9a, 0xe7cc8064, 0xd27878a2, 0xee39c02e, 0xc38e59de, 0x98e7f438, 0xaf6d268d, 0x0b636ba4,
    0x25737168, 0x2d060a15, 0x97d15ce8, 0x9fe5b00b, 0x1539c86c, 0x47712172, 0x1cb414b5, 0x7c70947b,
    0xb568ce05, 0x35d247b7, 0xe13ddfa5, 0x6d92e267, 0x56960332, 0xacba659e, 0x5ff5bc99, 0x13028180,
    0x6737f0e7, 0x9df341b7, 0x6c16df80, 0xe6dd0c38, 0xb1ebe1c3, 0x2391177f, 0x546ef6b4, 0x368a823f,
    0x61b74e56, 0x624de82d, 0x1f9f4dc1, 0xf2cb1be0, 0x78ae691a, 0x00eca59e, 0x9b1d013c, 0xc34877fd,
    0x9f8e65e6, 0x14d6ec1d, 0x0541a82e, 0x2c720e65, 0xfcae9e73, 0x12173ff4, 0x2ce94d0d, 0x853fda85,
    0x70d69880, 0x239d6683, 0x79edda32, 0x34f423f3, 0x4d1b4e77, 0x675205be, 0xcf6224d2, 0xf994e02a
};
